NFO  Generation 11439: start
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12393: end [19:27:11 - 19:27:28] [17815]
INFO  Generation 12394: start
INFO  connection->neuron id map size == 252
INFO  neurons->connection id map size == 13791
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12394: end [19:27:28 - 19:27:49] [21048]
INFO  Generation 12395: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 13916
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12395: end [19:27:49 - 19:28:13] [23432]
INFO  Generation 12396: start
INFO  connection->neuron id map size == 254
INFO  neurons->connection id map size == 13911
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12396: end [19:28:13 - 19:28:35] [22495]
INFO  Generation 12397: start
INFO  connection->neuron id map size == 254
INFO  neurons->connection id map size == 14024
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12397: end [19:28:35 - 19:28:57] [21575]
INFO  Generation 12398: start
INFO  connection->neuron id map size == 258
INFO  neurons->connection id map size == 14061
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12398: end [19:28:57 - 19:29:17] [19952]
INFO  Generation 12399: start
INFO  connection->neuron id map size == 259
INFO  neurons->connection id map size == 14120
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12399: end [19:29:17 - 19:29:38] [21403]
INFO  Generation 12400: start
INFO  connection->neuron id map size == 260
INFO  neurons->connection id map size == 14190
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12400: end [19:29:38 - 19:29:58] [19516]
INFO  Generation 12401: start
INFO  connection->neuron id map size == 263
INFO  neurons->connection id map size == 14283
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12401: end [19:29:58 - 19:30:18] [20484]
INFO  Generation 12402: start
INFO  connection->neuron id map size == 265
INFO  neurons->connection id map size == 14341
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12402: end [19:30:18 - 19:30:39] [20951]
INFO  Generation 12403: start
INFO  connection->neuron id map size == 268
INFO  neurons->connection id map size == 14442
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12403: end [19:30:39 - 19:30:59] [19797]
INFO  Generation 12404: start
INFO  connection->neuron id map size == 268
INFO  neurons->connection id map size == 14492
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12404: end [19:30:59 - 19:31:20] [20857]
INFO  Generation 12405: start
INFO  connection->neuron id map size == 267
INFO  neurons->connection id map size == 14552
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12405: end [19:31:20 - 19:31:42] [22511]
INFO  Generation 12406: start
INFO  connection->neuron id map size == 270
INFO  neurons->connection id map size == 14584
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12406: end [19:31:42 - 19:32:03] [20935]
INFO  Generation 12407: start
INFO  connection->neuron id map size == 272
INFO  neurons->connection id map size == 14691
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12407: end [19:32:03 - 19:32:23] [19828]
INFO  Generation 12408: start
INFO  connection->neuron id map size == 272
INFO  neurons->connection id map size == 14730
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12408: end [19:32:23 - 19:32:44] [20701]
INFO  Generation 12409: start
INFO  connection->neuron id map size == 272
INFO  neurons->connection id map size == 14836
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12409: end [19:32:44 - 19:33:03] [19047]
INFO  Generation 12410: start
INFO  connection->neuron id map size == 274
INFO  neurons->connection id map size == 14905
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12410: end [19:33:03 - 19:33:25] [22496]
INFO  Generation 12411: start
INFO  connection->neuron id map size == 273
INFO  neurons->connection id map size == 14971
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12411: end [19:33:25 - 19:33:47] [21309]
INFO  Generation 12412: start
INFO  connection->neuron id map size == 276
INFO  neurons->connection id map size == 15114
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12412: end [19:33:47 - 19:34:08] [20951]
INFO  Generation 12413: start
INFO  connection->neuron id map size == 279
INFO  neurons->connection id map size == 15044
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12413: end [19:34:08 - 19:34:28] [20779]
INFO  Generation 12414: start
INFO  connection->neuron id map size == 279
INFO  neurons->connection id map size == 15071
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12414: end [19:34:28 - 19:34:50] [21606]
INFO  Generation 12415: start
INFO  connection->neuron id map size == 283
INFO  neurons->connection id map size == 15186
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12415: end [19:34:50 - 19:35:12] [22386]
INFO  Generation 12416: start
INFO  connection->neuron id map size == 282
INFO  neurons->connection id map size == 15240
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12416: end [19:35:12 - 19:35:35] [22792]
INFO  Generation 12417: start
INFO  connection->neuron id map size == 280
INFO  neurons->connection id map size == 15254
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12417: end [19:35:35 - 19:35:58] [23088]
INFO  Generation 12418: start
INFO  connection->neuron id map size == 281
INFO  neurons->connection id map size == 15314
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12418: end [19:35:58 - 19:36:20] [21294]
INFO  Generation 12419: start
INFO  connection->neuron id map size == 280
INFO  neurons->connection id map size == 15360
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12419: end [19:36:20 - 19:36:41] [21637]
INFO  Generation 12420: start
INFO  connection->neuron id map size == 281
INFO  neurons->connection id map size == 15525
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12420: end [19:36:41 - 19:37:02] [20951]
INFO  Generation 12421: start
INFO  connection->neuron id map size == 281
INFO  neurons->connection id map size == 15491
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12421: end [19:37:02 - 19:37:24] [21840]
INFO  Generation 12422: start
INFO  connection->neuron id map size == 284
INFO  neurons->connection id map size == 15648
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12422: end [19:37:24 - 19:37:45] [20951]
INFO  Generation 12423: start
INFO  connection->neuron id map size == 284
INFO  neurons->connection id map size == 15525
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12423: end [19:37:45 - 19:38:06] [21340]
INFO  Generation 12424: start
INFO  connection->neuron id map size == 283
INFO  neurons->connection id map size == 15556
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12424: end [19:38:06 - 19:38:28] [22043]
INFO  Generation 12425: start
INFO  connection->neuron id map size == 286
INFO  neurons->connection id map size == 15625
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12425: end [19:38:28 - 19:38:49] [20608]
INFO  Generation 12426: start
INFO  connection->neuron id map size == 287
INFO  neurons->connection id map size == 15742
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12426: end [19:38:49 - 19:39:12] [23369]
INFO  Generation 12427: start
INFO  connection->neuron id map size == 289
INFO  neurons->connection id map size == 15772
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12427: end [19:39:12 - 19:39:34] [21762]
INFO  Generation 12428: start
INFO  connection->neuron id map size == 291
INFO  neurons->connection id map size == 15862
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12428: end [19:39:34 - 19:39:56] [21777]
INFO  Generation 12429: start
INFO  connection->neuron id map size == 292
INFO  neurons->connection id map size == 15906
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12429: end [19:39:56 - 19:40:19] [22729]
INFO  Generation 12430: start
INFO  connection->neuron id map size == 291
INFO  neurons->connection id map size == 15953
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12430: end [19:40:19 - 19:40:40] [21326]
INFO  Generation 12431: start
INFO  connection->neuron id map size == 298
INFO  neurons->connection id map size == 16105
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12431: end [19:40:40 - 19:41:00] [19983]
INFO  Generation 12432: start
INFO  connection->neuron id map size == 298
INFO  neurons->connection id map size == 16146
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12432: end [19:41:00 - 19:41:21] [20733]
INFO  Generation 12433: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 16137
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12433: end [19:41:21 - 19:41:42] [20810]
INFO  Generation 12434: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 16221
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12434: end [19:41:42 - 19:42:02] [20592]
INFO  Generation 12435: start
INFO  connection->neuron id map size == 300
INFO  neurons->connection id map size == 16283
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12435: end [19:42:02 - 19:42:22] [19703]
INFO  Generation 12436: start
INFO  connection->neuron id map size == 305
INFO  neurons->connection id map size == 16366
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12436: end [19:42:22 - 19:42:43] [20982]
INFO  Generation 12437: start
INFO  connection->neuron id map size == 306
INFO  neurons->connection id map size == 16477
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12437: end [19:42:43 - 19:43:05] [22043]
INFO  Generation 12438: start
INFO  connection->neuron id map size == 310
INFO  neurons->connection id map size == 16585
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12438: end [19:43:05 - 19:43:25] [20155]
INFO  Generation 12439: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:574674: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 59
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12439: end [19:43:25 - 19:43:46] [20873]
INFO  Generation 12440: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 16652
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12440: end [19:43:46 - 19:44:07] [20841]
INFO  Generation 12441: start
INFO  connection->neuron id map size == 313
INFO  neurons->connection id map size == 16733
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12441: end [19:44:07 - 19:44:28] [21403]
INFO  Generation 12442: start
INFO  connection->neuron id map size == 314
INFO  neurons->connection id map size == 16793
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12442: end [19:44:28 - 19:44:50] [21404]
INFO  Generation 12443: start
INFO  connection->neuron id map size == 315
INFO  neurons->connection id map size == 16903
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
