NFO  Generation 10002: start
INFO  neurons->connection id map size == 4828
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10359: end [21:50:13 - 21:50:36] [22854]
INFO  Generation 10360: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4898
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10360: end [21:50:36 - 21:50:58] [22183]
INFO  Generation 10361: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 4942
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10361: end [21:50:58 - 21:51:19] [21372]
INFO  Generation 10362: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 4996
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10362: end [21:51:19 - 21:51:37] [18236]
INFO  Generation 10363: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 5055
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10363: end [21:51:37 - 21:51:56] [18486]
INFO  Generation 10364: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 546
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10364: end [21:51:56 - 21:52:18] [21840]
INFO  Generation 10365: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 680
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10365: end [21:52:18 - 21:52:42] [24118]
INFO  Generation 10366: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 748
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10366: end [21:52:42 - 21:53:02] [19703]
INFO  Generation 10367: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 839
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10367: end [21:53:02 - 21:53:21] [18985]
INFO  Generation 10368: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 940
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10368: end [21:53:21 - 21:53:41] [20451]
INFO  Generation 10369: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1059
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10369: end [21:53:41 - 21:54:00] [18689]
INFO  Generation 10370: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1116
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10370: end [21:54:00 - 21:54:22] [22324]
INFO  Generation 10371: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1146
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10371: end [21:54:22 - 21:54:44] [21887]
INFO  Generation 10372: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1206
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10372: end [21:54:44 - 21:55:06] [22074]
INFO  Generation 10373: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1316
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10373: end [21:55:06 - 21:55:27] [20685]
INFO  Generation 10374: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1381
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10374: end [21:55:27 - 21:55:45] [18049]
INFO  Generation 10375: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1392
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10375: end [21:55:45 - 21:56:05] [20296]
INFO  Generation 10376: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1470
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10376: end [21:56:05 - 21:56:27] [22214]
INFO  Generation 10377: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 1530
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10377: end [21:56:27 - 21:56:50] [22964]
INFO  Generation 10378: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1663
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10378: end [21:56:50 - 21:57:10] [19858]
INFO  Generation 10379: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 1715
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10379: end [21:57:10 - 21:57:28] [18143]
INFO  Generation 10380: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 1864
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10380: end [21:57:28 - 21:57:46] [17644]
INFO  Generation 10381: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 2070
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10381: end [21:57:46 - 21:58:06] [20327]
INFO  Generation 10382: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 2204
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10382: end [21:58:06 - 21:58:26] [20233]
INFO  Generation 10383: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 2108
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10383: end [21:58:26 - 21:58:46] [19952]
INFO  Generation 10384: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2205
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10384: end [21:58:46 - 21:59:06] [19329]
INFO  Generation 10385: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 506
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10385: end [21:59:06 - 21:59:27] [21621]
INFO  Generation 10386: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 588
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10386: end [21:59:27 - 21:59:47] [19968]
INFO  Generation 10387: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 687
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10387: end [21:59:47 - 22:00:06] [18315]
INFO  Generation 10388: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 702
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10388: end [22:00:06 - 22:00:28] [22448]
INFO  Generation 10389: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 774
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10389: end [22:00:28 - 22:00:48] [19703]
INFO  Generation 10390: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 986
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10390: end [22:00:48 - 22:01:08] [19937]
INFO  Generation 10391: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 914
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10391: end [22:01:08 - 22:01:26] [17877]
INFO  Generation 10392: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 992
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10392: end [22:01:26 - 22:01:45] [19719]
INFO  Generation 10393: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 1066
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10393: end [22:01:45 - 22:02:09] [23228]
INFO  Generation 10394: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1251
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10394: end [22:02:09 - 22:02:31] [22511]
INFO  Generation 10395: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1175
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10395: end [22:02:31 - 22:02:51] [20389]
INFO  Generation 10396: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1215
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10396: end [22:02:51 - 22:03:13] [21138]
INFO  Generation 10397: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1345
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10397: end [22:03:13 - 22:03:32] [19703]
INFO  Generation 10398: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1486
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10398: end [22:03:32 - 22:03:52] [19671]
INFO  Generation 10399: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1465
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10399: end [22:03:52 - 22:04:11] [19235]
INFO  Generation 10400: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1485
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10400: end [22:04:11 - 22:04:34] [22339]
INFO  Generation 10401: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1545
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10401: end [22:04:34 - 22:04:54] [20155]
INFO  Generation 10402: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1631
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10402: end [22:04:54 - 22:05:16] [21887]
INFO  Generation 10403: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1654
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10403: end [22:05:16 - 22:05:38] [22386]
INFO  Generation 10404: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2122
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10404: end [22:05:38 - 22:05:59] [21450]
INFO  Generation 10405: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2196
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10405: end [22:05:59 - 22:06:18] [18346]
INFO  Generation 10406: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2245
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10406: end [22:06:18 - 22:06:37] [19297]
INFO  Generation 10407: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 2183
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10407: end [22:06:37 - 22:06:57] [20233]
INFO  Generation 10408: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 2298
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10408: end [22:06:57 - 22:07:18] [20654]
INFO  Generation 10409: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2346
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10409: end [22:07:18 - 22:07:37] [19454]
INFO  Generation 10410: start
INFO  connection->neuron id map size == 35
