NFO  neurons->connection id map size == 20582
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6811: end [07:19:00 - 07:19:32] [32198]
INFO  Generation 6812: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4032
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6812: end [07:19:32 - 07:20:05] [33025]
INFO  Generation 6813: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 4151
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6813: end [07:20:05 - 07:20:39] [33790]
INFO  Generation 6814: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 4165
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6814: end [07:20:39 - 07:21:13] [33874]
INFO  Generation 6815: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 4228
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6815: end [07:21:13 - 07:21:45] [32401]
INFO  Generation 6816: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 4321
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6816: end [07:21:45 - 07:22:20] [34788]
INFO  Generation 6817: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 4401
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6817: end [07:22:20 - 07:22:54] [33821]
INFO  Generation 6818: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 4398
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6818: end [07:22:54 - 07:23:31] [36847]
INFO  Generation 6819: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 4708
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6819: end [07:23:31 - 07:24:02] [31262]
INFO  Generation 6820: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 4755
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6820: end [07:24:02 - 07:24:32] [29749]
INFO  Generation 6821: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 4852
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6821: end [07:24:32 - 07:25:10] [38688]
INFO  Generation 6822: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 4798
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6822: end [07:25:10 - 07:25:46] [35428]
INFO  Generation 6823: start
INFO  connection->neuron id map size == 97
INFO  neurons->connection id map size == 4867
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6823: end [07:25:46 - 07:26:20] [34226]
INFO  Generation 6824: start
INFO  connection->neuron id map size == 100
INFO  neurons->connection id map size == 4940
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6824: end [07:26:20 - 07:26:56] [36567]
INFO  Generation 6825: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 5036
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6825: end [07:26:56 - 07:27:30] [33259]
INFO  Generation 6826: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 5132
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6826: end [07:27:30 - 07:28:05] [35740]
INFO  Generation 6827: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 5312
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6827: end [07:28:05 - 07:28:43] [37986]
INFO  Generation 6828: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5424
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6828: end [07:28:43 - 07:29:14] [30716]
INFO  Generation 6829: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5257
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6829: end [07:29:14 - 07:29:48] [33805]
INFO  Generation 6830: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 5296
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6830: end [07:29:48 - 07:30:20] [32417]
INFO  Generation 6831: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 5521
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6831: end [07:30:20 - 07:30:56] [35209]
INFO  Generation 6832: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 5615
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6832: end [07:30:56 - 07:31:27] [31216]
INFO  Generation 6833: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5641
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6833: end [07:31:27 - 07:32:03] [36114]
INFO  Generation 6834: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 5692
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6834: end [07:32:03 - 07:32:43] [40217]
INFO  Generation 6835: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 5723
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6835: end [07:32:43 - 07:33:16] [32588]
INFO  Generation 6836: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 5898
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6836: end [07:33:16 - 07:33:49] [33431]
INFO  Generation 6837: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 6016
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6837: end [07:33:49 - 07:34:22] [32931]
INFO  Generation 6838: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 5930
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6838: end [07:34:22 - 07:34:58] [35568]
INFO  Generation 6839: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 6086
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6839: end [07:34:58 - 07:35:32] [34586]
INFO  Generation 6840: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 6125
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6840: end [07:35:32 - 07:36:11] [38703]
INFO  Generation 6841: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 6160
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6841: end [07:36:11 - 07:36:46] [35521]
INFO  Generation 6842: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 6246
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6842: end [07:36:46 - 07:37:20] [33431]
INFO  Generation 6843: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 6547
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6843: end [07:37:20 - 07:37:54] [34383]
INFO  Generation 6844: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 6687
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6844: end [07:37:54 - 07:38:29] [34710]
INFO  Generation 6845: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 6766
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6845: end [07:38:29 - 07:39:08] [38578]
INFO  Generation 6846: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 6789
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6846: end [07:39:08 - 07:39:42] [34461]
INFO  Generation 6847: start
INFO  connection->neuron id map size == 122
INFO  neurons->connection id map size == 6862
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6847: end [07:39:42 - 07:40:16] [33649]
INFO  Generation 6848: start
INFO  connection->neuron id map size == 122
INFO  neurons->connection id map size == 6888
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6848: end [07:40:16 - 07:40:51] [35082]
INFO  Generation 6849: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 7014
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6849: end [07:40:51 - 07:41:24] [33137]
INFO  Generation 6850: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 7064
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6850: end [07:41:24 - 07:41:56] [32388]
INFO  Generation 6851: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7154
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6851: end [07:41:56 - 07:42:30] [33854]
INFO  Generation 6852: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 7309
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6852: end [07:42:30 - 07:43:08] [37379]
INFO  Generation 6853: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 7382
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6853: end [07:43:08 - 07:43:40] [32684]
INFO  Generation 6854: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 7509
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6854: end [07:43:40 - 07:44:14] [34088]
INFO  Generation 6855: start
INFO  connection->neuron id map size == 134
INFO  neurons->connection id map size == 7628
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6855: end [07:44:14 - 07:44:48] [33496]
INFO  Generation 6856: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 7640
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6856: end [07:44:48 - 07:45:21] [33277]
INFO  Generation 6857: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 7690
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6857: end [07:45:21 - 07:45:57] [36306]
INFO  Generation 6858: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 7856
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6858: end [07:45:57 - 07:46:31] [34065]
INFO  Generation 6859: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 7971
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6859: end [07:46:31 - 07:47:06] [34986]
INFO  Generation 6860: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 8078
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6860: end [07:47:06 - 07:47:41] [34565]
INFO  Generation 6861: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 8169
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6861: end [07:47:41 - 07:48:13] [31757]
INFO  Generation 6862: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 8243
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6862: end [07:48:13 - 07:48:43] [30260]
INFO  Generation 6863: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 8258
INFO  species count: 92
