FO  neurons->connection id map size == 15512
INFO  neurons->connection id map size == 2479
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8195: end [20:17:45 - 20:18:14] [28454]
INFO  Generation 8196: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2433
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8196: end [20:18:14 - 20:18:41] [27799]
INFO  Generation 8197: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 2451
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8197: end [20:18:41 - 20:19:11] [29063]
INFO  Generation 8198: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2649
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8198: end [20:19:11 - 20:19:35] [24055]
INFO  Generation 8199: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2810
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8199: end [20:19:35 - 20:20:01] [26879]
INFO  Generation 8200: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2819
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8200: end [20:20:01 - 20:20:27] [25225]
INFO  Generation 8201: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2991
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8201: end [20:20:27 - 20:20:52] [25647]
INFO  Generation 8202: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3022
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8202: end [20:20:52 - 20:21:24] [31995]
INFO  Generation 8203: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3243
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8203: end [20:21:24 - 20:21:51] [26302]
INFO  Generation 8204: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3352
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8204: end [20:21:51 - 20:22:19] [28361]
INFO  Generation 8205: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 3421
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8205: end [20:22:19 - 20:22:44] [24726]
INFO  Generation 8206: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3417
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8206: end [20:22:44 - 20:23:09] [24913]
INFO  Generation 8207: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3633
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8207: end [20:23:09 - 20:23:39] [30264]
INFO  Generation 8208: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3629
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8208: end [20:23:39 - 20:24:05] [26333]
INFO  Generation 8209: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3631
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8209: end [20:24:05 - 20:24:29] [23868]
INFO  Generation 8210: start
[Fatal Error] :5:29668: Attribute name "src_neuron_iion" associated with an element type "connection" must be followed by the ' = ' character.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 122
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8210: end [20:24:29 - 20:24:57] [27924]
INFO  Generation 8211: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3752
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8211: end [20:24:57 - 20:25:25] [27783]
INFO  Generation 8212: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 3790
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8212: end [20:25:25 - 20:25:53] [28111]
INFO  Generation 8213: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3995
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8213: end [20:25:53 - 20:26:19] [26037]
INFO  Generation 8214: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 4109
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8214: end [20:26:19 - 20:26:48] [29219]
INFO  Generation 8215: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4204
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8215: end [20:26:48 - 20:27:17] [29109]
INFO  Generation 8216: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 4265
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8216: end [20:27:17 - 20:27:45] [27550]
INFO  Generation 8217: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4390
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8217: end [20:27:45 - 20:28:12] [27362]
INFO  Generation 8218: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4488
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8218: end [20:28:12 - 20:28:37] [25179]
INFO  Generation 8219: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 4550
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8219: end [20:28:37 - 20:29:03] [26098]
INFO  Generation 8220: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 4855
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8220: end [20:29:03 - 20:29:26] [22683]
INFO  Generation 8221: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 4935
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8221: end [20:29:26 - 20:29:51] [24632]
INFO  Generation 8222: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 5069
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8222: end [20:29:51 - 20:30:16] [25569]
INFO  Generation 8223: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 4909
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8223: end [20:30:16 - 20:30:44] [27814]
INFO  Generation 8224: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 4967
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8224: end [20:30:44 - 20:31:11] [27098]
INFO  Generation 8225: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 5020
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8225: end [20:31:11 - 20:31:39] [27970]
INFO  Generation 8226: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 5239
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8226: end [20:31:39 - 20:32:03] [23510]
INFO  Generation 8227: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 5348
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8227: end [20:32:03 - 20:32:29] [26254]
INFO  Generation 8228: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 5393
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8228: end [20:32:29 - 20:32:55] [26006]
INFO  Generation 8229: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 5519
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8229: end [20:32:55 - 20:33:21] [25552]
INFO  Generation 8230: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 5850
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8230: end [20:33:21 - 20:33:47] [26099]
INFO  Generation 8231: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 248
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8231: end [20:33:47 - 20:34:13] [26005]
INFO  Generation 8232: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 303
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8232: end [20:34:13 - 20:34:40] [27176]
INFO  Generation 8233: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 6094
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8233: end [20:34:40 - 20:35:08] [27861]
INFO  Generation 8234: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 519
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8234: end [20:35:08 - 20:35:33] [25241]
INFO  Generation 8235: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 601
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8235: end [20:35:33 - 20:35:59] [25818]
INFO  Generation 8236: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 6330
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8236: end [20:35:59 - 20:36:25] [25990]
INFO  Generation 8237: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 431
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8237: end [20:36:25 - 20:36:51] [25880]
INFO  Generation 8238: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 506
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8238: end [20:36:51 - 20:37:18] [27175]
INFO  Generation 8239: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 6601
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8239: end [20:37:18 - 20:37:43] [25615]
INFO  Generation 8240: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 6695
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8240: end [20:37:43 - 20:38:11] [27924]
INFO  Generation 8241: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 6776
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8241: end [20:38:11 - 20:38:38] [26973]
INFO  Generation 8242: start
INFO  connection->neuron id map size == 109
INFO  neurons->connection id map size == 6949
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8242: end [20:38:38 - 20:39:04] [25428]
INFO  Generation 8243: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 6996
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8243: end [20:39:04 - 20:39:31] [27113]
INFO  Generation 8244: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 7050
INFO  species count: 136
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8244: end [20:39:31 - 20:39:56] [24819]
INFO  Generation 8245: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 195
INFO  species count: 136
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8245: end [20:39:56 - 20:40:20] [23884]
INFO  Generation 8246: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 7236
INFO  species count: 136
INFO  # chromosomes with max fitness: 0
