NFO  Generation 101: start
INFO  Generation 808: end [11:15:05 - 11:15:13] [8018]
INFO  Generation 809: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2457
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 809: end [11:15:13 - 11:15:18] [5382]
INFO  Generation 810: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 2491
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 810: end [11:15:18 - 11:15:23] [4867]
INFO  Generation 811: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2544
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 811: end [11:15:23 - 11:15:29] [6006]
INFO  Generation 812: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 2575
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 812: end [11:15:29 - 11:15:35] [6084]
INFO  Generation 813: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 2626
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 813: end [11:15:35 - 11:15:40] [5133]
INFO  Generation 814: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 2681
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 814: end [11:15:40 - 11:15:49] [8252]
INFO  Generation 815: start
[Fatal Error] :5:160491: XML document structures must start and end within the same entity.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 59
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 815: end [11:15:49 - 11:15:54] [4977]
INFO  Generation 816: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 2763
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 816: end [11:15:54 - 11:16:01] [6879]
INFO  Generation 817: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 2819
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 817: end [11:16:01 - 11:16:08] [7083]
INFO  Generation 818: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 2843
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 818: end [11:16:08 - 11:16:13] [5382]
INFO  Generation 819: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 2899
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 819: end [11:16:13 - 11:16:19] [6411]
INFO  Generation 820: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 2977
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 820: end [11:16:19 - 11:16:25] [5211]
INFO  Generation 821: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 2993
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 821: end [11:16:25 - 11:16:30] [5631]
INFO  Generation 822: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 3016
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 822: end [11:16:30 - 11:16:35] [5070]
INFO  Generation 823: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 3017
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 823: end [11:16:35 - 11:16:40] [5101]
INFO  Generation 824: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 3049
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 824: end [11:16:40 - 11:16:46] [5819]
INFO  Generation 825: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 3076
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 825: end [11:16:46 - 11:16:54] [7504]
INFO  Generation 826: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 3103
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 826: end [11:16:54 - 11:16:59] [5663]
INFO  Generation 827: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 3149
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 827: end [11:16:59 - 11:17:04] [4867]
INFO  Generation 828: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 3194
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 828: end [11:17:04 - 11:17:10] [5460]
INFO  Generation 829: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 3123
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 829: end [11:17:10 - 11:17:15] [5304]
INFO  Generation 830: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 3267
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 830: end [11:17:15 - 11:17:21] [5850]
INFO  Generation 831: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 3332
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 831: end [11:17:21 - 11:17:26] [5163]
INFO  Generation 832: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 3367
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 832: end [11:17:26 - 11:17:32] [5414]
INFO  Generation 833: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 3337
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 833: end [11:17:32 - 11:17:37] [5943]
INFO  Generation 834: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 3405
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 834: end [11:17:37 - 11:17:43] [5133]
INFO  Generation 835: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 3501
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 835: end [11:17:43 - 11:17:51] [8595]
INFO  Generation 836: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 3556
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 836: end [11:17:51 - 11:17:57] [5725]
INFO  Generation 837: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 3615
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 837: end [11:17:57 - 11:18:03] [5788]
INFO  Generation 838: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 3610
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 838: end [11:18:03 - 11:18:08] [5351]
INFO  Generation 839: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 3704
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 839: end [11:18:08 - 11:18:14] [5741]
INFO  Generation 840: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 3637
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 840: end [11:18:14 - 11:18:19] [5444]
INFO  Generation 841: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 3710
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 841: end [11:18:19 - 11:18:25] [5288]
INFO  Generation 842: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 110
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 842: end [11:18:25 - 11:18:30] [5523]
INFO  Generation 843: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 179
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 843: end [11:18:30 - 11:18:35] [5117]
INFO  Generation 844: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 3747
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 844: end [11:18:35 - 11:18:40] [4976]
INFO  Generation 845: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 3782
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 845: end [11:18:40 - 11:18:46] [5429]
INFO  Generation 846: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 3806
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 846: end [11:18:46 - 11:18:52] [6318]
INFO  Generation 847: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 3835
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 847: end [11:18:52 - 11:18:59] [7098]
INFO  Generation 848: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 3891
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 848: end [11:18:59 - 11:19:05] [5631]
INFO  Generation 849: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 3955
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 849: end [11:19:05 - 11:19:10] [5507]
INFO  Generation 850: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 4022
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 850: end [11:19:10 - 11:19:15] [5273]
INFO  Generation 851: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 3957
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 851: end [11:19:15 - 11:19:21] [5304]
INFO  Generation 852: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 3948
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 852: end [11:19:21 - 11:19:27] [6178]
INFO  Generation 853: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 4084
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 853: end [11:19:27 - 11:19:33] [6286]
INFO  Generation 854: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 4021
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 854: end [11:19:33 - 11:19:39] [5928]
INFO  Generation 855: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 4136
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 855: end [11:19:39 - 11:19:46] [7379]
INFO  Generation 856: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 4244
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 856: end [11:19:46 - 11:19:53] [6490]
INFO  Generation 857: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 4127
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 857: end [11:19:53 - 11:19:58] [5023]
INFO  Generation 858: start
INFO  connection->neuron id map size == 126
INFO  neurons->connection id map size == 4342
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 858: end [11:19:58 - 11:20:05] [6692]
INFO  Generation 859: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 4360
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 859: end [11:20:05 - 11:20:10] [5788]
INFO  Generation 860: start
INFO  connection->neuron id map size == 126
