NFO  neurons->connection id map size == 17184
INFO  neurons->connection id map size == 9594
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13019: end [21:30:00 - 21:30:18] [18831]
INFO  Generation 13020: start
INFO  connection->neuron id map size == 193
INFO  neurons->connection id map size == 9644
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13020: end [21:30:18 - 21:30:36] [17972]
INFO  Generation 13021: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 9737
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13021: end [21:30:36 - 21:30:55] [18423]
INFO  Generation 13022: start
INFO  connection->neuron id map size == 195
INFO  neurons->connection id map size == 9798
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13022: end [21:30:55 - 21:31:12] [17285]
INFO  Generation 13023: start
INFO  connection->neuron id map size == 196
INFO  neurons->connection id map size == 9868
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13023: end [21:31:12 - 21:31:30] [17909]
INFO  Generation 13024: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 9999
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13024: end [21:31:30 - 21:31:49] [18642]
INFO  Generation 13025: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 10069
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13025: end [21:31:49 - 21:32:08] [19047]
INFO  Generation 13026: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 10153
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13026: end [21:32:08 - 21:32:26] [18642]
INFO  Generation 13027: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 10207
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13027: end [21:32:26 - 21:32:44] [17816]
INFO  Generation 13028: start
INFO  connection->neuron id map size == 206
INFO  neurons->connection id map size == 10150
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13028: end [21:32:44 - 21:33:04] [19406]
INFO  Generation 13029: start
INFO  connection->neuron id map size == 206
INFO  neurons->connection id map size == 10182
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13029: end [21:33:04 - 21:33:22] [18361]
INFO  Generation 13030: start
INFO  connection->neuron id map size == 211
INFO  neurons->connection id map size == 10269
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13030: end [21:33:22 - 21:33:39] [17457]
INFO  Generation 13031: start
INFO  connection->neuron id map size == 208
INFO  neurons->connection id map size == 10333
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13031: end [21:33:39 - 21:33:57] [17581]
INFO  Generation 13032: start
INFO  connection->neuron id map size == 208
INFO  neurons->connection id map size == 10374
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13032: end [21:33:57 - 21:34:15] [17675]
INFO  Generation 13033: start
INFO  connection->neuron id map size == 213
INFO  neurons->connection id map size == 10451
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13033: end [21:34:15 - 21:34:33] [18252]
INFO  Generation 13034: start
INFO  connection->neuron id map size == 214
INFO  neurons->connection id map size == 10547
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13034: end [21:34:33 - 21:34:51] [17862]
INFO  Generation 13035: start
INFO  connection->neuron id map size == 215
INFO  neurons->connection id map size == 10616
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13035: end [21:34:51 - 21:35:09] [18657]
INFO  Generation 13036: start
INFO  connection->neuron id map size == 214
INFO  neurons->connection id map size == 10725
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13036: end [21:35:09 - 21:35:28] [18829]
INFO  Generation 13037: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 10771
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13037: end [21:35:28 - 21:35:46] [17925]
INFO  Generation 13038: start
INFO  connection->neuron id map size == 214
INFO  neurons->connection id map size == 10905
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13038: end [21:35:46 - 21:36:05] [18377]
INFO  Generation 13039: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 10896
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13039: end [21:36:05 - 21:36:24] [19094]
INFO  Generation 13040: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 10997
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13040: end [21:36:24 - 21:36:42] [18174]
INFO  Generation 13041: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 11044
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13041: end [21:36:42 - 21:37:01] [18736]
INFO  Generation 13042: start
INFO  connection->neuron id map size == 217
INFO  neurons->connection id map size == 11070
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13042: end [21:37:01 - 21:37:19] [18704]
INFO  Generation 13043: start
INFO  connection->neuron id map size == 217
INFO  neurons->connection id map size == 11161
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13043: end [21:37:19 - 21:37:37] [17706]
INFO  Generation 13044: start
INFO  connection->neuron id map size == 226
INFO  neurons->connection id map size == 11432
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13044: end [21:37:37 - 21:37:53] [16489]
INFO  Generation 13045: start
INFO  connection->neuron id map size == 220
INFO  neurons->connection id map size == 11260
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13045: end [21:37:53 - 21:38:13] [19890]
INFO  Generation 13046: start
INFO  connection->neuron id map size == 223
INFO  neurons->connection id map size == 11391
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13046: end [21:38:13 - 21:38:32] [18658]
INFO  Generation 13047: start
INFO  connection->neuron id map size == 223
INFO  neurons->connection id map size == 11420
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13047: end [21:38:32 - 21:38:50] [18267]
INFO  Generation 13048: start
INFO  connection->neuron id map size == 225
INFO  neurons->connection id map size == 11505
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13048: end [21:38:50 - 21:39:09] [18424]
INFO  Generation 13049: start
INFO  connection->neuron id map size == 232
INFO  neurons->connection id map size == 11844
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13049: end [21:39:09 - 21:39:26] [17394]
INFO  Generation 13050: start
INFO  connection->neuron id map size == 233
INFO  neurons->connection id map size == 11869
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13050: end [21:39:26 - 21:39:45] [19313]
INFO  Generation 13051: start
INFO  connection->neuron id map size == 233
INFO  neurons->connection id map size == 11909
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13051: end [21:39:45 - 21:40:03] [18018]
INFO  Generation 13052: start
INFO  connection->neuron id map size == 234
INFO  neurons->connection id map size == 11988
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13052: end [21:40:03 - 21:40:23] [19391]
INFO  Generation 13053: start
INFO  connection->neuron id map size == 235
INFO  neurons->connection id map size == 12103
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13053: end [21:40:23 - 21:40:42] [19266]
INFO  Generation 13054: start
INFO  connection->neuron id map size == 235
INFO  neurons->connection id map size == 12141
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13054: end [21:40:42 - 21:41:01] [18929]
INFO  Generation 13055: start
INFO  connection->neuron id map size == 235
INFO  neurons->connection id map size == 12209
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13055: end [21:41:01 - 21:41:19] [18503]
INFO  Generation 13056: start
INFO  connection->neuron id map size == 237
INFO  neurons->connection id map size == 12320
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13056: end [21:41:19 - 21:41:37] [17847]
INFO  Generation 13057: start
INFO  connection->neuron id map size == 240
INFO  neurons->connection id map size == 12348
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13057: end [21:41:37 - 21:41:55] [18158]
INFO  Generation 13058: start
INFO  connection->neuron id map size == 244
INFO  neurons->connection id map size == 12417
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13058: end [21:41:55 - 21:42:13] [17644]
INFO  Generation 13059: start
INFO  connection->neuron id map size == 241
INFO  neurons->connection id map size == 12427
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13059: end [21:42:13 - 21:42:32] [19157]
INFO  Generation 13060: start
INFO  connection->neuron id map size == 245
INFO  neurons->connection id map size == 12498
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13060: end [21:42:32 - 21:42:51] [19172]
INFO  Generation 13061: start
INFO  connection->neuron id map size == 247
INFO  neurons->connection id map size == 12552
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13061: end [21:42:51 - 21:43:09] [17472]
INFO  Generation 13062: start
INFO  connection->neuron id map size == 245
INFO  neurons->connection id map size == 12601
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13062: end [21:43:09 - 21:43:27] [17612]
INFO  Generation 13063: start
INFO  connection->neuron id map size == 246
INFO  neurons->connection id map size == 12647
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13063: end [21:43:27 - 21:43:45] [18299]
INFO  Generation 13064: start
INFO  connection->neuron id map size == 248
INFO  neurons->connection id map size == 12694
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13064: end [21:43:45 - 21:44:03] [17831]
INFO  Generation 13065: start
INFO  connection->neuron id map size == 251
INFO  neurons->connection id map size == 12819
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13065: end [21:44:03 - 21:44:21] [18299]
INFO  Generation 13066: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 12865
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13066: end [21:44:21 - 21:44:40] [18782]
INFO  Generation 13067: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 12900
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13067: end [21:44:40 - 21:44:59] [19485]
INFO  Generation 13068: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 170
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13068: end [21:44:59 - 21:45:17] [17862]
INFO  Generation 13069: start
INFO  connection->neuron id map size == 254
INFO  neurons->connection id map size == 13044
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13069: end [21:45:17 - 21:45:36] [19047]
